ticker,name,year,filing_date,sector,sector_edgar,sub_industry,group,data_quality,revenue,rd,ebit,mktcap,pe,rev_growth,rd_intensity,op_margin,sector_pe,pe_premium,post_2022,mda_word_count,ai_keyword_hits,ai_density_per1k,speculative_hits,speculative_score,operational_hits,operational_score,spec_vs_oper_ratio,ai_density_2023
ACN,Accenture,2021,2021-10-15,Technology,Information Technology,IT Consulting & Other Services,treatment,HIGH,,,,108932022272,14.508197,,,,15.601779,-1.0935820000000014,0,5568.0,1.0,0.1796,0.0,0.0,0.0,0.0,0.0,0.9752
ACN,Accenture,2022,2022-10-12,Technology,Information Technology,IT Consulting & Other Services,treatment,HIGH,61594305000.0,,9367181000.0,108932022272,14.508197,,,0.1520786864954479,19.776415,-5.268218000000001,0,5783.0,1.0,0.1729,0.0,0.0,0.0,0.0,0.0,0.9752
ACN,Accenture,2023,2023-10-12,Technology,Information Technology,IT Consulting & Other Services,treatment,HIGH,64111745000.0,,9873035000.0,108932022272,14.508197,0.0408713110733207,,0.1539972902001029,19.776415,-5.268218000000001,1,6324.0,1.0,0.1581,0.0,0.0,0.0,0.0,0.0,0.9752
ACN,Accenture,2024,2024-10-10,Technology,Information Technology,IT Consulting & Other Services,treatment,HIGH,64896464000.0,,10034287000.0,108932022272,14.508197,0.0122398633822866,,0.1546199343002725,19.776415,-5.268218000000001,1,6385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9752
ACN,,2025,,Technology,,,,,69672977000.0,,10840988000.0,108932022272,14.508197,0.0736020532644121,,0.1555981740237682,19.776415,-5.268218000000001,1,,,,,,,,,
ADBE,Adobe Inc.,2022,2023-01-17,Technology,Information Technology,Application Software,treatment,HIGH,17606000000.0,2987000000.0,6098000000.0,97206059008,14.006407,,0.1696580711121208,0.3463591957287288,19.776415,-5.770008000000001,0,7327.0,6.0,0.8189,0.0,0.0,1.0,0.1365,0.0,1.3132
ADBE,Adobe Inc.,2023,2024-01-17,Technology,Information Technology,Application Software,treatment,HIGH,19409000000.0,3473000000.0,6650000000.0,97206059008,14.006407,0.102408269907986,0.1789376062651347,0.3426245556185275,19.776415,-5.770008000000001,1,6705.0,9.0,1.3423,0.0,0.0,4.0,0.5966,0.0,1.3132
ADBE,Adobe Inc.,2024,2025-01-13,Technology,Information Technology,Application Software,treatment,HIGH,21505000000.0,3944000000.0,7741000000.0,97206059008,14.006407,0.1079911381317946,0.183399209486166,0.3599627993489886,19.776415,-5.770008000000001,1,6594.0,15.0,2.2748,0.0,0.0,6.0,0.9099,0.0,1.3132
ADBE,,2025,,Technology,,,,,23769000000.0,4294000000.0,8706000000.0,97206059008,14.006407,0.1052778423622413,0.1806554756195044,0.3662754007320459,19.776415,-5.770008000000001,1,,,,,,,,,
ADP,Automatic Data Processing,2022,2022-08-03,Technology,Industrials,Human Resource & Employment Services,treatment,HIGH,16498300000.0,,3803200000.0,87281983488,20.368471,,,0.2305207203166386,19.776415,0.5920559999999995,0,7438.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1123
ADP,Automatic Data Processing,2023,2023-08-03,Technology,Industrials,Human Resource & Employment Services,treatment,HIGH,18012200000.0,,4507400000.0,87281983488,20.368471,0.0917609693119896,,0.2502415029813126,19.776415,0.5920559999999995,1,6966.0,1.0,0.1436,0.0,0.0,1.0,0.1436,0.0,1.1123
ADP,Automatic Data Processing,2024,2024-08-07,Technology,Industrials,Human Resource & Employment Services,treatment,HIGH,19202600000.0,,4947000000.0,87281983488,20.368471,0.0660885399895625,,0.2576213637736556,19.776415,0.5920559999999995,1,7064.0,2.0,0.2831,0.0,0.0,1.0,0.1416,0.0,1.1123
ADP,,2025,,Technology,,,,,20560900000.0,,5411900000.0,87281983488,20.368471,0.0707352129399143,,0.2632131861932114,19.776415,0.5920559999999995,1,,,,,,,,,
APP,AppLovin,2021,2022-03-11,Communication Services,Information Technology,Application Software,control,HIGH,,,,172753534976,44.638885,,,,29.184553,15.454332,0,13068.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0135
APP,AppLovin,2022,2023-02-28,Communication Services,Information Technology,Application Software,control,HIGH,2817058000.0,507607000.0,-47791000.0,172753534976,44.638885,,0.1801904682118721,-0.0169648619233256,29.332317,15.306568000000002,0,13068.0,1.0,0.0765,1.0,0.0765,0.0,0.0,2.0,0.0135
APP,AppLovin,2023,2024-02-26,Communication Services,Information Technology,Application Software,control,HIGH,1841762000.0,333781000.0,772411000.0,172753534976,44.638885,-0.3462108341397302,0.1812291707614773,0.4193869783392208,29.332317,15.306568000000002,1,11265.0,2.0,0.1775,1.0,0.0888,0.0,0.0,2.0,0.0135
APP,AppLovin,2024,2025-02-27,Communication Services,Information Technology,Application Software,control,HIGH,3224058000.0,374710000.0,1910956000.0,172753534976,44.638885,0.7505291128821205,0.1162230952420831,0.5927176248069979,29.332317,15.306568000000002,1,8419.0,4.0,0.4751,3.0,0.3563,0.0,0.0,2.0,0.0135
APP,,2025,,Communication Services,,,,,5480717000.0,226510000.0,4151914000.0,172753534976,44.638885,0.6999436734698941,0.0413285342045575,0.757549422821868,29.332317,15.306568000000002,1,,,,,,,,,
ARES,Ares Management,2021,2022-02-28,Financial Services,Financials,Asset Management & Custody Banks,control,HIGH,,,,41323184128,57.732716,,,,14.6125775,43.1201385,0,27898.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0144
ARES,Ares Management,2022,2023-02-24,Financial Services,Financials,Asset Management & Custody Banks,control,HIGH,3055443000.0,,306358000.0,41323184128,57.732716,,,0.1002663116281337,14.859716,42.873000000000005,0,27500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0144
ARES,Ares Management,2023,2024-02-27,Financial Services,Financials,Asset Management & Custody Banks,control,HIGH,3631884000.0,,834026000.0,41323184128,57.732716,0.1886603677437281,,0.2296400435696735,14.859716,42.873000000000005,1,26529.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0144
ARES,Ares Management,2024,2025-02-27,Financial Services,Financials,Asset Management & Custody Banks,control,HIGH,3884781000.0,,946090000.0,41323184128,57.732716,0.0696324552215874,,0.2435375378946715,14.859716,42.873000000000005,1,27595.0,1.0,0.0362,0.0,0.0,0.0,0.0,0.0,0.0144
ARES,,2025,,Financial Services,,,,,5601482000.0,,892716000.0,41323184128,57.732716,0.4419041897085061,,0.159371394927271,14.859716,42.873000000000005,1,,,,,,,,,
BKR,Baker Hughes,2021,2022-02-11,Energy,Energy,Oil & Gas Equipment & Services,treatment,HIGH,,,,66200743936,21.319489,,,,22.007812,-0.6883230000000005,0,8936.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.384
BKR,Baker Hughes,2022,2023-02-14,Energy,Energy,Oil & Gas Equipment & Services,treatment,HIGH,21156000000.0,,1890000000.0,66200743936,21.319489,,,0.0893363584798638,22.007812,-0.6883230000000005,0,10116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.384
BKR,Baker Hughes,2023,2024-02-05,Energy,Energy,Oil & Gas Equipment & Services,treatment,HIGH,25506000000.0,651000000.0,2640000000.0,66200743936,21.319489,0.2056154282473057,0.0255234062573512,0.103505057633498,22.007812,-0.6883230000000005,1,8739.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.384
BKR,Baker Hughes,2024,2025-02-04,Energy,Energy,Oil & Gas Equipment & Services,treatment,HIGH,27829000000.0,643000000.0,3382000000.0,66200743936,21.319489,0.0910766094252333,0.0231053936541018,0.121527902547702,22.007812,-0.6883230000000005,1,8293.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.384
BKR,,2025,,Energy,,,,,27733000000.0,600000000.0,3557000000.0,66200743936,21.319489,-0.0034496388659311,0.0216348754191757,0.1282587531100133,22.007812,-0.6883230000000005,1,,,,,,,,,
CDW,CDW Corporation,2021,2022-02-28,Technology,Information Technology,Technology Distributors,control,HIGH,,,,13872746496,13.226552,,,,15.601779,-2.3752270000000006,0,7263.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0489
CDW,CDW Corporation,2022,2023-02-24,Technology,Information Technology,Technology Distributors,control,HIGH,23748700000.0,,1735200000.0,13872746496,13.226552,,,0.0730650519817926,19.776415,-6.549863,0,6561.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0489
CDW,CDW Corporation,2023,2024-02-26,Technology,Information Technology,Technology Distributors,control,HIGH,21376000000.0,,1680900000.0,13872746496,13.226552,-0.0999086265774548,,0.0786349176646706,19.776415,-6.549863,1,6325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0489
CDW,CDW Corporation,2024,2025-02-21,Technology,Information Technology,Technology Distributors,control,HIGH,20998700000.0,,1651300000.0,13872746496,13.226552,-0.0176506362275449,,0.0786382014124684,19.776415,-6.549863,1,6355.0,1.0,0.1574,0.0,0.0,0.0,0.0,0.0,0.0489
CDW,,2025,,Technology,,,,,22424100000.0,,1655600000.0,13872746496,13.226552,0.067880392595732,,0.0738312797392091,19.776415,-6.549863,1,,,,,,,,,
CFG,Citizens Financial Group,2021,2022-02-23,Financial Services,Financials,Regional Banks,control,HIGH,,,,26916435968,15.082939,,,,14.6125775,0.4703614999999992,0,18737.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0123
CFG,Citizens Financial Group,2022,2023-02-17,Financial Services,Financials,Regional Banks,control,HIGH,8021000000.0,,,26916435968,15.082939,,,,14.859716,0.223222999999999,0,16279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0123
CFG,Citizens Financial Group,2023,2024-02-16,Financial Services,Financials,Regional Banks,control,HIGH,8224000000.0,,,26916435968,15.082939,0.0253085650168307,,,14.859716,0.223222999999999,1,16292.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0123
CFG,Citizens Financial Group,2024,2025-02-13,Financial Services,Financials,Regional Banks,control,HIGH,7809000000.0,,,26916435968,15.082939,-0.0504620622568093,,,14.859716,0.223222999999999,1,17080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0123
CFG,,2025,,Financial Services,,,,,8247000000.0,,,26916435968,15.082939,0.0560891279293123,,,14.859716,0.223222999999999,1,,,,,,,,,
CRL,Charles River Laboratories,2022,2023-02-22,Healthcare,Health Care,Life Sciences Tools & Services,control,HIGH,3976060000.0,,650975000.0,7549327872,,,,0.1637236359612279,20.900101,,0,6002.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0158
CRL,Charles River Laboratories,2023,2024-02-14,Healthcare,Health Care,Life Sciences Tools & Services,control,HIGH,4129409000.0,,617261000.0,7549327872,,0.0385680799585519,,0.1494792596228661,20.900101,,1,8487.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0158
CRL,Charles River Laboratories,2024,2025-02-19,Healthcare,Health Care,Life Sciences Tools & Services,control,HIGH,4049989000.0,,442347000.0,7549327872,,-0.0192327764094086,,0.1092217781332245,20.900101,,1,9094.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0158
CRL,,2025,,Healthcare,,,,,4015382000.0,,401136000.0,7549327872,,-0.0085449614801422,,0.0998998351838006,20.900101,,1,,,,,,,,,
DHR,Danaher Corporation,2021,2022-02-23,Healthcare,Health Care,Life Sciences Tools & Services,control,HIGH,,,,122309836800,33.42553,,,,20.124224,13.301306,0,13160.0,1.0,0.076,1.0,0.076,0.0,0.0,2.0,0.0141
DHR,Danaher Corporation,2022,2023-02-22,Healthcare,Health Care,Life Sciences Tools & Services,control,HIGH,26643000000.0,1528000000.0,7536000000.0,122309836800,33.42553,,0.0573508989227939,0.2828510302893818,20.900101,12.525429000000004,0,14079.0,1.0,0.071,1.0,0.071,0.0,0.0,2.0,0.0141
DHR,Danaher Corporation,2023,2024-02-21,Healthcare,Health Care,Life Sciences Tools & Services,control,HIGH,23890000000.0,1503000000.0,5202000000.0,122309836800,33.42553,-0.1033292046691438,0.0629133528673085,0.2177480117203851,20.900101,12.525429000000004,1,12449.0,1.0,0.0803,1.0,0.0803,0.0,0.0,2.0,0.0141
DHR,Danaher Corporation,2024,2025-02-20,Healthcare,Health Care,Life Sciences Tools & Services,control,HIGH,23875000000.0,1584000000.0,4863000000.0,122309836800,33.42553,-0.0006278777731267,0.0663455497382198,0.2036858638743455,20.900101,12.525429000000004,1,10847.0,1.0,0.0922,1.0,0.0922,0.0,0.0,2.0,0.0141
DHR,,2025,,Healthcare,,,,,24568000000.0,1598000000.0,4690000000.0,122309836800,33.42553,0.0290261780104712,0.0650439596222728,0.1908987300553565,20.900101,12.525429000000004,1,,,,,,,,,
DVN,Devon Energy,2021,2022-02-16,Energy,Energy,Oil & Gas Exploration & Production,control,HIGH,,,,52045967360,12.573816,,,,22.007812,-9.433996,0,8474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0203
DVN,Devon Energy,2022,2023-02-15,Energy,Energy,Oil & Gas Exploration & Production,control,HIGH,19169000000.0,,7920000000.0,52045967360,12.573816,,,0.413167092701758,22.007812,-9.433996,0,8107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0203
DVN,Devon Energy,2023,2024-02-28,Energy,Energy,Oil & Gas Exploration & Production,control,HIGH,15258000000.0,,4939000000.0,52045967360,12.573816,-0.2040273358025979,,0.3236990431249181,22.007812,-9.433996,1,6688.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0203
DVN,Devon Energy,2024,2025-02-19,Energy,Energy,Oil & Gas Exploration & Production,control,HIGH,15940000000.0,,4182000000.0,52045967360,12.573816,0.0446978634159129,,0.2623588456712672,22.007812,-9.433996,1,6701.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0203
DVN,,2025,,Energy,,,,,17188000000.0,,3856000000.0,52045967360,12.573816,0.078293601003764,,0.2243425645799394,22.007812,-9.433996,1,,,,,,,,,
DXCM,Dexcom,2021,2022-02-14,Healthcare,Health Care,Health Care Equipment,control,HIGH,,,,27786715136,30.90558,,,,20.124224,10.781356,0,5758.0,1.0,0.1737,0.0,0.0,0.0,0.0,0.0,0.0124
DXCM,Dexcom,2022,2023-02-09,Healthcare,Health Care,Health Care Equipment,control,HIGH,2909800000.0,484200000.0,391200000.0,27786715136,30.90558,,0.1664031892226269,0.134442229706509,20.900101,10.005479,0,6047.0,1.0,0.1654,0.0,0.0,0.0,0.0,0.0,0.0124
DXCM,Dexcom,2023,2024-02-08,Healthcare,Health Care,Health Care Equipment,control,HIGH,3622300000.0,505800000.0,597700000.0,27786715136,30.90558,0.2448621898412262,0.139635038511443,0.1650056593876818,20.900101,10.005479,1,4610.0,1.0,0.2169,0.0,0.0,0.0,0.0,0.0,0.0124
DXCM,Dexcom,2024,2025-02-18,Healthcare,Health Care,Health Care Equipment,control,HIGH,4033000000.0,552400000.0,600000000.0,27786715136,30.90558,0.1133810010214504,0.1369699975204562,0.148772625836846,20.900101,10.005479,1,4827.0,1.0,0.2072,0.0,0.0,0.0,0.0,0.0,0.0124
DXCM,,2025,,Healthcare,,,,,4662000000.0,599100000.0,911800000.0,27786715136,30.90558,0.1559633027522935,0.1285070785070785,0.1955812955812955,20.900101,10.005479,1,,,,,,,,,
EFX,Equifax,2022,2023-02-23,Industrials,Industrials,Research & Consulting Services,treatment,HIGH,5122200000.0,,1056000000.0,19640518656,28.663733,,,0.2061614150169849,29.1709795,-0.5072465000000008,0,11602.0,1.0,0.0862,0.0,0.0,1.0,0.0862,0.0,0.1732
EFX,Equifax,2023,2024-02-22,Industrials,Industrials,Research & Consulting Services,treatment,HIGH,5265200000.0,,933600000.0,19640518656,28.663733,0.0279176916168832,,0.1773152017017397,29.1709795,-0.5072465000000008,1,11518.0,1.0,0.0868,0.0,0.0,1.0,0.0868,0.0,0.1732
EFX,Equifax,2024,2025-02-20,Industrials,Industrials,Research & Consulting Services,treatment,HIGH,5681100000.0,,1042100000.0,19640518656,28.663733,0.0789903517435235,,0.1834327859041382,29.1709795,-0.5072465000000008,1,11152.0,1.0,0.0897,0.0,0.0,1.0,0.0897,0.0,0.1732
EFX,,2025,,Industrials,,,,,6074500000.0,,1095200000.0,19640518656,28.663733,0.069247152840119,,0.1802946744588032,29.1709795,-0.5072465000000008,1,,,,,,,,,
EPAM,EPAM Systems,2021,2022-02-25,Technology,Information Technology,IT Consulting & Other Services,control,HIGH,,,,5208249344,14.3232765,,,,15.601779,-1.2785025,0,7620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0396
EPAM,EPAM Systems,2022,2023-02-24,Technology,Information Technology,IT Consulting & Other Services,control,HIGH,4824698000.0,,572966000.0,5208249344,14.3232765,,,0.118756863123868,19.776415,-5.4531385,0,8825.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0396
EPAM,EPAM Systems,2023,2024-02-22,Technology,Information Technology,IT Consulting & Other Services,control,HIGH,4690540000.0,,527161000.0,5208249344,14.3232765,-0.0278065072673978,,0.1123881258874244,19.776415,-5.4531385,1,8137.0,1.0,0.1229,0.0,0.0,0.0,0.0,0.0,0.0396
EPAM,EPAM Systems,2024,2025-02-28,Technology,Information Technology,IT Consulting & Other Services,control,HIGH,4727940000.0,,544584000.0,5208249344,14.3232765,0.007973495588994,,0.1151842028452137,19.776415,-5.4531385,1,8227.0,2.0,0.2431,0.0,0.0,0.0,0.0,0.0,0.0396
EPAM,,2025,,Technology,,,,,5457056000.0,,520003000.0,5208249344,14.3232765,0.1542143089802323,,0.0952900245113849,19.776415,-5.4531385,1,,,,,,,,,
FDS,FactSet,2021,2021-10-22,Financial Services,Financials,Financial Exchanges & Data,treatment,HIGH,,,,8412676096,14.859716,,,,14.6125775,0.2471385000000001,0,10159.0,2.0,0.1969,0.0,0.0,0.0,0.0,0.0,0.2828
FDS,FactSet,2022,2022-10-21,Financial Services,Financials,Financial Exchanges & Data,treatment,HIGH,1843892000.0,,539754000.0,8412676096,14.859716,,,0.2927253873871138,14.859716,0.0,0,11348.0,2.0,0.1762,1.0,0.0881,0.0,0.0,2.0,0.2828
FDS,FactSet,2023,2023-10-27,Financial Services,Financials,Financial Exchanges & Data,treatment,HIGH,2085508000.0,,629207000.0,8412676096,14.859716,0.1310358741184407,,0.3017044288489903,14.859716,0.0,1,10460.0,1.0,0.0956,0.0,0.0,0.0,0.0,0.0,0.2828
FDS,FactSet,2024,2024-10-29,Financial Services,Financials,Financial Exchanges & Data,treatment,HIGH,2203056000.0,,701299000.0,8412676096,14.859716,0.0563642047884735,,0.3183300833024671,14.859716,0.0,1,9615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2828
FDS,,2025,,Financial Services,,,,,2321748000.0,,748303000.0,8412676096,14.859716,0.0538760703313943,,0.3223015589977896,14.859716,0.0,1,,,,,,,,,
FOX,Fox Corporation (Class B),2021,2021-08-10,Communication Services,Communication Services,Broadcasting,control,HIGH,,,,24404420608,15.284211,,,,29.184553,-13.900342,0,12074.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056
FOX,Fox Corporation (Class B),2022,2022-08-12,Communication Services,Communication Services,Broadcasting,control,HIGH,13974000000.0,,2574000000.0,24404420608,15.284211,,,0.1841992271361099,29.332317,-14.048106,0,10526.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056
FOX,Fox Corporation (Class B),2023,2023-08-11,Communication Services,Communication Services,Broadcasting,control,HIGH,14913000000.0,,2764000000.0,24404420608,15.284211,0.0671962215543151,,0.1853416482263796,29.332317,-14.048106,1,10068.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056
FOX,Fox Corporation (Class B),2024,2024-08-08,Communication Services,Communication Services,Broadcasting,control,HIGH,13980000000.0,,2478000000.0,24404420608,15.284211,-0.0625628646147656,,0.1772532188841201,29.332317,-14.048106,1,10070.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056
FOX,,2025,,Communication Services,,,,,16300000000.0,,3229000000.0,24404420608,15.284211,0.1659513590844064,,0.1980981595092024,29.332317,-14.048106,1,,,,,,,,,
FOXA,Fox Corporation (Class A),2021,2021-08-10,Communication Services,Communication Services,Broadcasting,control,HIGH,,,,27295301632,17.094736,,,,29.184553,-12.089817,0,12074.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056
FOXA,Fox Corporation (Class A),2022,2022-08-12,Communication Services,Communication Services,Broadcasting,control,HIGH,13974000000.0,,2574000000.0,27295301632,17.094736,,,0.1841992271361099,29.332317,-12.237581,0,10526.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056
FOXA,Fox Corporation (Class A),2023,2023-08-11,Communication Services,Communication Services,Broadcasting,control,HIGH,14913000000.0,,2764000000.0,27295301632,17.094736,0.0671962215543151,,0.1853416482263796,29.332317,-12.237581,1,10068.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056
FOXA,Fox Corporation (Class A),2024,2024-08-08,Communication Services,Communication Services,Broadcasting,control,HIGH,13980000000.0,,2478000000.0,27295301632,17.094736,-0.0625628646147656,,0.1772532188841201,29.332317,-12.237581,1,10070.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056
FOXA,,2025,,Communication Services,,,,,16300000000.0,,3229000000.0,27295301632,17.094736,0.1659513590844064,,0.1980981595092024,29.332317,-12.237581,1,,,,,,,,,
GD,General Dynamics,2022,2023-02-07,Industrials,Industrials,Aerospace & Defense,treatment,HIGH,39407000000.0,,4211000000.0,93201055744,21.689114,,,0.1068591874540056,29.1709795,-7.481865500000001,0,7805.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1755
GD,General Dynamics,2023,2024-02-08,Industrials,Industrials,Aerospace & Defense,treatment,HIGH,42272000000.0,,4245000000.0,93201055744,21.689114,0.0727028192960641,,0.1004210825132475,29.1709795,-7.481865500000001,1,7516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1755
GD,General Dynamics,2024,2025-02-07,Industrials,Industrials,Aerospace & Defense,treatment,HIGH,47716000000.0,,4796000000.0,93201055744,21.689114,0.1287850113550341,,0.1005113588733338,29.1709795,-7.481865500000001,1,7635.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1755
GD,,2025,,Industrials,,,,,52550000000.0,,5356000000.0,93201055744,21.689114,0.1013077374465587,,0.1019219790675547,29.1709795,-7.481865500000001,1,,,,,,,,,
