ticker,name,sector,sub_industry,ai_density_2021,mda_length,note
MMM,3M,Industrials,Industrial Conglomerates,0.0516,634929, full_text_fallback
AOS,A. O. Smith,Industrials,Building Products,0.0,273959, full_text_fallback
ABT,Abbott Laboratories,Health Care,Health Care Equipment,0.0,366848, full_text_fallback
ABBV,AbbVie,Health Care,Biotechnology,0.0,475539, full_text_fallback
ACN,Accenture,Information Technology,IT Consulting & Other Services,0.1563,402166, full_text_fallback
ADBE,Adobe Inc.,Information Technology,Application Software,0.8861,512867, full_text_fallback
AMD,Advanced Micro Devices,Information Technology,Semiconductors,0.2904,405299, full_text_fallback
AFL,Aflac,Financials,Life & Health Insurance,0.0,848532, full_text_fallback
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,0.0453,573632, full_text_fallback
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,0.0,415690, full_text_fallback
ALGN,Align Technology,Health Care,Health Care Supplies,0.0,476715, full_text_fallback
ALLE,Allegion,Industrials,Building Products,0.0,433565, full_text_fallback
ALL,Allstate,Financials,Property & Casualty Insurance,0.0,700292, full_text_fallback
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,0.3545,454669, full_text_fallback
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,0.3545,454669, full_text_fallback
AXP,American Express,Financials,Consumer Finance,0.1344,723363, full_text_fallback
AIG,American International Group,Financials,Multi-line Insurance,0.0,1151573, full_text_fallback
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,0.0,988921, full_text_fallback
AME,Ametek,Industrials,Electrical Components & Equipment,0.0,325075, full_text_fallback
AMGN,Amgen,Health Care,Biotechnology,0.0,670539, full_text_fallback
APH,Amphenol,Information Technology,Electronic Components,0.0,454830, full_text_fallback
ADI,Analog Devices,Information Technology,Semiconductors,0.0,433202, full_text_fallback
AON,Aon plc,Financials,Insurance Brokers,0.0,531317, full_text_fallback
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,0.0,613481,used 2022 filing full_text_fallback
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,,0,no_filing_found
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",0.0,269722, full_text_fallback
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,0.0433,425647, full_text_fallback
APP,AppLovin,Information Technology,Application Software,0.0,594621,used 2022 filing full_text_fallback
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,0.0,988338, full_text_fallback
ARES,Ares Management,Financials,Asset Management & Custody Banks,0.0241,1028584, full_text_fallback
ANET,Arista Networks,Information Technology,Communications Equipment,0.2016,488468, full_text_fallback
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,0.0,366285, full_text_fallback
AIZ,Assurant,Financials,Multi-line Insurance,0.0,878588, full_text_fallback
T,AT&T,Communication Services,Integrated Telecommunication Services,0.0,613608, full_text_fallback
ADSK,Autodesk,Information Technology,Application Software,0.3245,502280, full_text_fallback
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,0.2335,359709, full_text_fallback
AXON,Axon Enterprise,Industrials,Aerospace & Defense,0.1037,389417, full_text_fallback
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,0.5402,415588, full_text_fallback
BAC,Bank of America,Financials,Diversified Banks,0.0657,664501, full_text_fallback
BAX,Baxter International,Health Care,Health Care Equipment,0.0,472119, full_text_fallback
BDX,Becton Dickinson,Health Care,Health Care Equipment,0.0,436877, full_text_fallback
BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings,0.0,313324, full_text_fallback
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,0.0,383166, full_text_fallback
BIIB,Biogen,Health Care,Biotechnology,0.0,729322, full_text_fallback
BLK,BlackRock,Financials,Asset Management & Custody Banks,,0,no_filing_found
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,0.136,1271604, full_text_fallback
XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services,0.0429,592236, full_text_fallback
BNY,BNY Mellon,Financials,Asset Management & Custody Banks,,0,no_filing_found
BA,Boeing,Industrials,Aerospace & Defense,0.0,514251, full_text_fallback
BSX,Boston Scientific,Health Care,Health Care Equipment,0.0,644603, full_text_fallback
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,0.0,688135, full_text_fallback
AVGO,Broadcom,Information Technology,Semiconductors,0.1023,497559, full_text_fallback
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,0.0187,461621, full_text_fallback
BRO,Brown & Brown,Financials,Insurance Brokers,0.0,442555, full_text_fallback
BLDR,Builders FirstSource,Industrials,Building Products,0.0,9117, full_text_fallback
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,0.029,300990, full_text_fallback
CDNS,Cadence Design Systems,Information Technology,Application Software,0.0,197689, full_text_fallback
COF,Capital One,Financials,Consumer Finance,0.0,455773, full_text_fallback
CAH,Cardinal Health,Health Care,Health Care Distributors,0.0,423189, full_text_fallback
CARR,Carrier Global,Industrials,Building Products,0.0335,485696, full_text_fallback
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,0.0,626789, full_text_fallback
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,0.0,633184, full_text_fallback
CDW,CDW Corporation,Information Technology,Technology Distributors,0.0229,383471, full_text_fallback
COR,Cencora,Health Care,Health Care Distributors,0.0,433317, full_text_fallback
CNC,Centene Corporation,Health Care,Managed Health Care,0.0623,541107, full_text_fallback
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,0.0154,571584, full_text_fallback
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,0.0,659804, full_text_fallback
CHTR,Charter Communications,Communication Services,Cable & Satellite,0.0,500317, full_text_fallback
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,0.0,586385, full_text_fallback
CB,Chubb Limited,Financials,Property & Casualty Insurance,0.0,537463, full_text_fallback
CIEN,Ciena,Information Technology,Communications Equipment,0.1203,546575, full_text_fallback
CI,Cigna,Health Care,Health Care Services,0.0221,790821, full_text_fallback
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,0.0,824720, full_text_fallback
CTAS,Cintas,Industrials,Diversified Support Services,0.0,290396, full_text_fallback
CSCO,Cisco,Information Technology,Communications Equipment,0.1034,513327, full_text_fallback
C,Citigroup,Financials,Diversified Banks,0.0,834748, full_text_fallback
CFG,Citizens Financial Group,Financials,Regional Banks,0.0224,859023, full_text_fallback
CME,CME Group,Financials,Financial Exchanges & Data,0.0,430155, full_text_fallback
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,0.4204,433239, full_text_fallback
COHR,Coherent Corp.,Information Technology,Electronic Components,0.0,506089, full_text_fallback
COIN,Coinbase,Financials,Financial Exchanges & Data,0.0116,662240,used 2022 filing full_text_fallback
CMCSA,Comcast,Communication Services,Cable & Satellite,0.0,502923, full_text_fallback
FIX,Comfort Systems USA,Industrials,Construction & Engineering,0.0,414295, full_text_fallback
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,0.0337,589237, full_text_fallback
COO,Cooper Companies (The),Health Care,Health Care Supplies,0.0,530710, full_text_fallback
CPRT,Copart,Industrials,Diversified Support Services,0.0213,378128, full_text_fallback
GLW,Corning Inc.,Information Technology,Electronic Components,0.0,298357, full_text_fallback
CPAY,Corpay,Financials,Transaction & Payment Processing Services,0.0,498063, full_text_fallback
CRWD,CrowdStrike,Information Technology,Systems Software,0.4532,641806, full_text_fallback
CSX,CSX Corporation,Industrials,Rail Transportation,0.0,320742, full_text_fallback
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,0.0,560884, full_text_fallback
CVS,CVS Health,Health Care,Health Care Services,,0,error: [Errno 11001] getaddrinfo failed
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,,0,error: [Errno 11001] getaddrinfo failed
DDOG,Datadog,Information Technology,Application Software,0.0356,475103, full_text_fallback
DVA,DaVita,Health Care,Health Care Services,0.0239,686062, full_text_fallback
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,0.0,457116, full_text_fallback
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals",0.1109,714177, full_text_fallback
DAL,Delta Air Lines,Industrials,Passenger Airlines,0.0,527999, full_text_fallback
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,0.0192,458046, full_text_fallback
DXCM,Dexcom,Health Care,Health Care Equipment,0.0249,605230, full_text_fallback
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,0.0,657569, full_text_fallback
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,0.0365,493490, full_text_fallback
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,0.0,379615, full_text_fallback
SATS,EchoStar,Communication Services,Wireless Telecommunication Services,0.0,587445, full_text_fallback
EW,Edwards Lifesciences,Health Care,Health Care Equipment,0.0,394770, full_text_fallback
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,0.0,388350, full_text_fallback
ELV,Elevance Health,Health Care,Managed Health Care,0.0,749759, full_text_fallback
EME,Emcor,Industrials,Construction & Engineering,0.0,485399, full_text_fallback
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,0.0,278896, full_text_fallback
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,0.0,535751, full_text_fallback
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,0.0419,437035, full_text_fallback
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,0.0,571826, full_text_fallback
EFX,Equifax,Industrials,Research & Consulting Services,0.1641,592348, full_text_fallback
ERIE,Erie Indemnity,Financials,Insurance Brokers,0.0,371070, full_text_fallback
EG,Everest Group,Financials,Reinsurance,0.0,476525, full_text_fallback
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,0.0,98753, full_text_fallback
EXPD,Expeditors International,Industrials,Air Freight & Logistics,0.0,295468, full_text_fallback
XOM,ExxonMobil,Energy,Integrated Oil & Gas,0.0,595691, full_text_fallback
FFIV,"F5, Inc.",Information Technology,Communications Equipment,0.2008,379325, full_text_fallback
FDS,FactSet,Financials,Financial Exchanges & Data,0.021,385761, full_text_fallback
FICO,Fair Isaac,Information Technology,Application Software,0.1743,444312, full_text_fallback
FAST,Fastenal,Industrials,Trading Companies & Distributors,0.0,330464, full_text_fallback
FDX,FedEx,Industrials,Air Freight & Logistics,0.0137,588622, full_text_fallback
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,0.0502,506184, full_text_fallback
FITB,Fifth Third Bancorp,Financials,Regional Banks,0.0,518863, full_text_fallback
FSLR,First Solar,Information Technology,Semiconductors,0.0,608052, full_text_fallback
FISV,Fiserv,Financials,Transaction & Payment Processing Services,0.015,517062, full_text_fallback
FTNT,Fortinet,Information Technology,Systems Software,0.2079,528970, full_text_fallback
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,0.0,567472, full_text_fallback
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,0.0,537446, full_text_fallback
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,0.0,537446, full_text_fallback
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,0.0,484972, full_text_fallback
IT,Gartner,Information Technology,IT Consulting & Other Services,0.0,384831, full_text_fallback
GE,GE Aerospace,Industrials,Aerospace & Defense,0.0268,683561, full_text_fallback
GEHC,GE HealthCare,Health Care,Health Care Equipment,,0,no_filing_found
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,,0,no_filing_found
GEN,Gen Digital,Information Technology,Systems Software,0.0,384929, full_text_fallback
GNRC,Generac,Industrials,Electrical Components & Equipment,0.0,402442, full_text_fallback
GD,General Dynamics,Industrials,Aerospace & Defense,0.1603,386660, full_text_fallback
GILD,Gilead Sciences,Health Care,Biotechnology,0.0,511720, full_text_fallback
GPN,Global Payments,Financials,Transaction & Payment Processing Services,0.0,462635, full_text_fallback
GL,Globe Life,Financials,Life & Health Insurance,0.0,564183, full_text_fallback
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,0.0146,545329, full_text_fallback
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,0.0,588536, full_text_fallback
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,0.027,323385, full_text_fallback
HIG,Hartford (The),Financials,Property & Casualty Insurance,0.0,613908, full_text_fallback
HCA,HCA Healthcare,Health Care,Health Care Facilities,0.0,569142, full_text_fallback
HSIC,Henry Schein,Health Care,Health Care Distributors,0.0,480920, full_text_fallback
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",1.0682,675663, full_text_fallback
HON,Honeywell,Industrials,Industrial Conglomerates,0.0,451433, full_text_fallback
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,0.0,507176, full_text_fallback
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",0.0,553914, full_text_fallback
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,0.0,443159, full_text_fallback
HUM,Humana,Health Care,Managed Health Care,0.0,538501, full_text_fallback
HBAN,Huntington Bancshares,Financials,Regional Banks,0.0,917584, full_text_fallback
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,0.0159,517095, full_text_fallback
IBM,IBM,Information Technology,IT Consulting & Other Services,0.7116,131385, full_text_fallback
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,0.0,402019, full_text_fallback
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,0.0,517063, full_text_fallback
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,0.0,339227, full_text_fallback
INCY,Incyte,Health Care,Biotechnology,0.0,571639, full_text_fallback
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,0.0,583909, full_text_fallback
PODD,Insulet Corporation,Health Care,Health Care Equipment,0.0,348134, full_text_fallback
INTC,Intel,Information Technology,Semiconductors,0.8955,557714, full_text_fallback
IBKR,Interactive Brokers,Financials,Investment Banking & Brokerage,0.0,516997, full_text_fallback
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,0.1381,726282, full_text_fallback
